id_video,c1_command,c2_command,c3_command,c4_command,c5_command,c6_command,c7_command,c8_command
p_063,End call,End call,Ask for a question,End call,Ask for a question,Ask for a question,Ask for a question,Ask for a question
p_064,Ask for a question,End call,End call,End call,Ask for a question,End call,Ask for a question,End call
p_065,Ask for a question,Turn off camera,Ask for a question,End call,Turn off camera,End call,Ask for a question,End call
p_066,Ask for a question,Ask for a question,Ask for a question,No command,Turn on camera,Ask for a question,Ask for a question,End call
p_067,Increase volume,End call,Increase volume,Ask for a question,Ask for a question,Ask for a question,Ask for a question,End call
p_068,Ask for a question,Ask for a question,Ask for a question,Increase volume,Ask for a question,Increase volume,Ask for a question,Ask for a question
p_069,Ask for a question,End call,Increase volume,Decrease volume,Ask for a question,Ask for a question,End call,Increase volume
p_070,End call,Turn on camera,,Ask for a question,Ask for a question,,Ask for a question,End call
p_071,End call,Increase volume,Turn on camera,Ask for a question,Ask for a question,Ask for a question,Ask for a question,Ask for a question
p_072,Ask for a question,Turn off camera,Unmute microphone,Ask for a question,Turn off camera,Increase volume,Ask for a question,Ask for a question
p_073,Increase volume,Unmute microphone,Mute microphone,Increase volume,End call,Increase volume,Ask for a question,Ask for a question
p_074,Increase volume,Ask for a question,,End call,Ask for a question,Ask for a question,Ask for a question,
p_075,End call,Ask for a question,Mute microphone,End call,Decrease volume,Increase volume,Ask for a question,Ask for a question
p_076,Ask for a question,Ask for a question,Turn on camera,Turn on camera,Turn on camera,Turn off camera,Ask for a question,Increase volume
p_077,Increase volume,Increase volume,End call,Ask for a question,Ask for a question,Ask for a question,Ask for a question,Ask for a question
p_078,Ask for a question,Ask for a question,Turn off camera,Ask for a question,End call,End call,Ask for a question,Decrease volume
p_079,End call,End call,No command,Ask for a question,Ask for a question,Mute microphone,Ask for a question,End call
p_080,Ask for a question,Ask for a question,Increase volume,Increase volume,Turn off camera,Ask for a question,Ask for a question,End call
p_081,Increase volume,Ask for a question,Ask for a question,Increase volume,End call,Ask for a question,Ask for a question,Ask for a question
p_082,End call,Increase volume,Ask for a question,End call,End call,End call,Ask for a question,Unmute microphone
p_083,Ask for a question,End call,Mute microphone,End call,End call,Ask for a question,Ask for a question,End call
p_084,Ask for a question,Ask for a question,Increase volume,Increase volume,Ask for a question,Ask for a question,Increase volume,Increase volume
p_085,Ask for a question,Ask for a question,Ask for a question,End call,End call,End call,End call,Ask for a question
p_086,Ask for a question,Ask for a question,Decrease volume,End call,Ask for a question,Increase volume,Ask for a question,Ask for a question
p_087,Ask for a question,Ask for a question,Mute microphone,Ask for a question,End call,Ask for a question,Ask for a question,Ask for a question
p_088,Ask for a question,Increase volume,Ask for a question,Turn on camera,Ask for a question,Turn on camera,Ask for a question,End call
p_089,Ask for a question,Increase volume,Turn off camera,End call,Ask for a question,Decrease volume,Ask for a question,Ask for a question
p_090,Ask for a question,Ask for a question,End call,End call,Ask for a question,End call,Ask for a question,Ask for a question
p_091,Increase volume,Increase volume,Mute microphone,Ask for a question,Ask for a question,Turn off camera,Ask for a question,Turn on camera
p_092,Increase volume,Ask for a question,Increase volume,Ask for a question,End call,Turn off camera,End call,Increase volume
p_093,Ask for a question,End call,End call,Unmute microphone,Ask for a question,End call,Ask for a question,End call
p_094,Ask for a question,Ask for a question,Turn off camera,Turn off camera,End call,Ask for a question,Ask for a question,End call
p_095,Increase volume,Decrease volume,Mute microphone,,Turn off camera,End call,End call,End call
p_096,Ask for a question,Ask for a question,Increase volume,No command,End call,Ask for a question,End call,Ask for a question
p_097,Ask for a question,Increase volume,Turn off camera,Ask for a question,End call,Ask for a question,Ask for a question,Ask for a question
p_098,Ask for a question,Increase volume,Ask for a question,No command,Turn off camera,Ask for a question,Ask for a question,End call
p_099,Ask for a question,Ask for a question,Mute microphone,Increase volume,End call,End call,Ask for a question,Increase volume
p_100,Ask for a question,Ask for a question,,Ask for a question,Ask for a question,Ask for a question,Ask for a question,Ask for a question
p_101,End call,Ask for a question,Mute microphone,End call,End call,Ask for a question,End call,Increase volume
